/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
E1 = -3.3036841577537412  E_coul = 0.7568094877155749
init E= 2.45312532996183
    CPU time for initialize scf      0.02 sec, wall time      0.02 sec
  HOMO = -0.918980839715266  LUMO = 2.0905108363095
  mo_energy =
[-0.91898084  2.09051084]
E1 = -3.3666018858361513  E_coul = 0.7718781613293639
cycle= 1 E= 2.40527627549321  delta_E= -0.0478  |g|= 2.11e-15  |ddm|= 0.791
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  HOMO = -0.911422781588711  LUMO = 2.11070143101536
  mo_energy =
[-0.91142278  2.11070143]
E1 = -3.36660188583615  E_coul = 0.771878161329363
cycle= 2 E= 2.40527627549321  delta_E=    0  |g|= 3.56e-15  |ddm|= 1.07e-14
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  HOMO = -0.911422781588712  LUMO = 2.11070143101536
  mo_energy =
[-0.91142278  2.11070143]
E1 = -3.36660188583615  E_coul = 0.771878161329363
Extra cycle  E= 2.40527627549321  delta_E=    0  |g|= 2.26e-16  |ddm|= 1e-14
    CPU time for scf_cycle      0.02 sec, wall time      0.03 sec
    CPU time for SCF      0.02 sec, wall time      0.03 sec
converged SCF energy = 2.40527627549321
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pesplot.py ****
import pandas as pd
from pyscf import gto, fci, scf
import glob
import os
import re
import sys
import numpy as np
import matplotlib.pyplot as plt
sys.path.append('../')
from afqmc.utils import reblock

ipieenergy = []
ipieerror = []
vafqmcenergy = []
vafqmcerror = []
distances = []
fcienergies = []

nan_distances = []
for csv_path in sorted(glob.glob("csv/h2-*.csv")):  # Now looking directly in 'csv'
    match = re.search(r"h2-(\d+\.?\d*).csv", csv_path)
    if match:
            dist = float(match.group(1))
            df = pd.read_csv(csv_path)
            # Check for NaNs
   #         if df['ipie-ETotal'].isna().any() or df['vafqmc-ETotal'].isna().any():
    #            nan_distances.append(dist)
     #           continue  # Skip this distance but keep going

            try:
                reblocked_ipie = reblock(df['ipie-ETotal'].dropna())
                reblocked_vafqmc = reblock(df['vafqmc-ETotal'])

                distances.append(dist)
                ipieenergy.append(reblocked_ipie['ETotal_ac'].values[0])
                vafqmcenergy.append(reblocked_vafqmc['ETotal_ac'].values[0])
                ipieerror.append(reblocked_ipie['ETotal_error_ac'].values[0])
                vafqmcerror.append(reblocked_vafqmc['ETotal_error_ac'].values[0])
            
            
            except Exception as e:
                print(f"Error processing distance {dist}: {e}")
                nan_distances.append(dist)
                continue  # Skip this iteration safely
        
# Print distances that were skipped due to NaNs
if nan_distances:
    print(f"Skipped distances due to NaNs: {sorted(nan_distances)}")
sorted_indices = np.argsort(distances)
sorted_distances = np.array(distances)[sorted_indices]
sorted_ipieenergy = np.array(ipieenergy)[sorted_indices]
sorted_vafqmcenergy = np.array(vafqmcenergy)[sorted_indices]
sorted_ipieerror = np.array(ipieerror)[sorted_indices]
sorted_vafqmcerror = np.array(vafqmcerror)[sorted_indices]

for dist in sorted_distances:
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    mf = scf.RHF(mol)
    hf_energy = mf.kernel()
    cisolver = fci.FCI(mf)
    fci_energy = cisolver.kernel()[0]
    fcienergies.append(fci_energy)
# Create the plot
plt.figure(figsize=(8, 6))

# Plot IPIE data with error bars
plt.errorbar(sorted_distances, sorted_ipieenergy, yerr=sorted_ipieerror, fmt='o-',
             label="IPIE", capsize=3, markersize=5, color='blue')

# Plot VAFQMC data with error bars
plt.errorbar(sorted_distances, sorted_vafqmcenergy, yerr=sorted_vafqmcerror, fmt='s-',
             label="VAFQMC", capsize=3, markersize=5, color='red')
plt.plot(sorted_distances, fcienergies, label="fci", linestyle = '--', color = 'green')
# Labels and legend
plt.xlabel("H2 Bond Distance (Å)", fontsize=12)
plt.ylabel("Total Energy (Ha)", fontsize=12)
plt.title("Energy Comparison: IPIE vs. VAFQMC", fontsize=14)
plt.ylim(-1.15,-0.8)
plt.legend()
plt.grid(True)

# Save the figure
plt.show()
plt.savefig("energy_comparison.png", dpi=300, bbox_inches="tight")
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:43:19 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.158753163276 AA    0.000000000000   0.000000000000   0.300000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 3.33333333333333
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.48


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmps7jvvbkv
max_memory 4000 MB (current use 159 MB)
cond(S) = 88.25761355974
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -3.2294796600941136  E_coul = 0.7589204381284491
init E= 0.862774111367669
    CPU time for initialize scf      0.02 sec, wall time      0.02 sec
  HOMO = -0.891793419260006  LUMO = 1.86350602070556
  mo_energy =
[-0.89179342  1.86350602]
E1 = -3.3107250733964255  E_coul = 0.7681156159324172
cycle= 1 E= 0.790723875869325  delta_E= -0.0721  |g|= 1.18e-15  |ddm|= 0.793
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  HOMO = -0.887246920765796  LUMO = 1.88615792451407
  mo_energy =
[-0.88724692  1.88615792]
E1 = -3.3107250733964255  E_coul = 0.7681156159324172
cycle= 2 E= 0.790723875869325  delta_E=    0  |g|= 4.5e-16  |ddm|= 1.26e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  HOMO = -0.887246920765796  LUMO = 1.88615792451407
  mo_energy =
[-0.88724692  1.88615792]
E1 = -3.3107250733964255  E_coul = 0.7681156159324172
Extra cycle  E= 0.790723875869325  delta_E=    0  |g|= 5.99e-16  |ddm|= 2.51e-15
    CPU time for scf_cycle      0.02 sec, wall time      0.02 sec
    CPU time for SCF      0.02 sec, wall time      0.03 sec
converged SCF energy = 0.790723875869325
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pesplot.py ****
import pandas as pd
from pyscf import gto, fci, scf
import glob
import os
import re
import sys
import numpy as np
import matplotlib.pyplot as plt
sys.path.append('../')
from afqmc.utils import reblock

ipieenergy = []
ipieerror = []
vafqmcenergy = []
vafqmcerror = []
distances = []
fcienergies = []

nan_distances = []
for csv_path in sorted(glob.glob("csv/h2-*.csv")):  # Now looking directly in 'csv'
    match = re.search(r"h2-(\d+\.?\d*).csv", csv_path)
    if match:
            dist = float(match.group(1))
            df = pd.read_csv(csv_path)
            # Check for NaNs
   #         if df['ipie-ETotal'].isna().any() or df['vafqmc-ETotal'].isna().any():
    #            nan_distances.append(dist)
     #           continue  # Skip this distance but keep going

            try:
                reblocked_ipie = reblock(df['ipie-ETotal'].dropna())
                reblocked_vafqmc = reblock(df['vafqmc-ETotal'])

                distances.append(dist)
                ipieenergy.append(reblocked_ipie['ETotal_ac'].values[0])
                vafqmcenergy.append(reblocked_vafqmc['ETotal_ac'].values[0])
                ipieerror.append(reblocked_ipie['ETotal_error_ac'].values[0])
                vafqmcerror.append(reblocked_vafqmc['ETotal_error_ac'].values[0])
            
            
            except Exception as e:
                print(f"Error processing distance {dist}: {e}")
                nan_distances.append(dist)
                continue  # Skip this iteration safely
        
# Print distances that were skipped due to NaNs
if nan_distances:
    print(f"Skipped distances due to NaNs: {sorted(nan_distances)}")
sorted_indices = np.argsort(distances)
sorted_distances = np.array(distances)[sorted_indices]
sorted_ipieenergy = np.array(ipieenergy)[sorted_indices]
sorted_vafqmcenergy = np.array(vafqmcenergy)[sorted_indices]
sorted_ipieerror = np.array(ipieerror)[sorted_indices]
sorted_vafqmcerror = np.array(vafqmcerror)[sorted_indices]

for dist in sorted_distances:
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    mf = scf.RHF(mol)
    hf_energy = mf.kernel()
    cisolver = fci.FCI(mf)
    fci_energy = cisolver.kernel()[0]
    fcienergies.append(fci_energy)
# Create the plot
plt.figure(figsize=(8, 6))

# Plot IPIE data with error bars
plt.errorbar(sorted_distances, sorted_ipieenergy, yerr=sorted_ipieerror, fmt='o-',
             label="IPIE", capsize=3, markersize=5, color='blue')

# Plot VAFQMC data with error bars
plt.errorbar(sorted_distances, sorted_vafqmcenergy, yerr=sorted_vafqmcerror, fmt='s-',
             label="VAFQMC", capsize=3, markersize=5, color='red')
plt.plot(sorted_distances, fcienergies, label="fci", linestyle = '--', color = 'green')
# Labels and legend
plt.xlabel("H2 Bond Distance (Å)", fontsize=12)
plt.ylabel("Total Energy (Ha)", fontsize=12)
plt.title("Energy Comparison: IPIE vs. VAFQMC", fontsize=14)
plt.ylim(-1.15,-0.8)
plt.legend()
plt.grid(True)

# Save the figure
plt.show()
plt.savefig("energy_comparison.png", dpi=300, bbox_inches="tight")
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:43:19 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   0.211670884368 AA    0.000000000000   0.000000000000   0.400000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 2.5
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.51


******** <class 'pyscf.scf.hf.RHF'> ********
method = RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpu5e44orc
max_memory 4000 MB (current use 160 MB)
cond(S) = 50.21056151481804
Set gradient conv threshold to 3.16228e-05
Initial guess from minao.
E1 = -3.142341396249112  E_coul = 0.7615474418677446
init E= 0.119206045618633
    CPU time for initialize scf      0.02 sec, wall time      0.02 sec
  HOMO = -0.8597605051822  LUMO = 1.66037468980816
  mo_energy =
[-0.85976051  1.66037469]
E1 = -3.2445205063366007  E_coul = 0.7630652411156087
cycle= 1 E= 0.0185447347790078  delta_E= -0.101  |g|= 4.59e-15  |ddm|= 0.796
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  HOMO = -0.859195012052691  LUMO = 1.6863233939065
  mo_energy =
[-0.85919501  1.68632339]
E1 = -3.2445205063366016  E_coul = 0.7630652411156089
cycle= 2 E= 0.0185447347790073  delta_E= -4.44e-16  |g|= 4.32e-16  |ddm|= 8.01e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  HOMO = -0.859195012052691  LUMO = 1.6863233939065
  mo_energy =
[-0.85919501  1.68632339]
E1 = -3.2445205063366016  E_coul = 0.7630652411156089
Extra cycle  E= 0.0185447347790073  delta_E=    0  |g|= 4.32e-16  |ddm|=    0
    CPU time for scf_cycle      0.02 sec, wall time      0.02 sec
    CPU time for SCF      0.02 sec, wall time      0.02 sec
converged SCF energy = 0.0185447347790073
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pesplot.py ****
import pandas as pd
from pyscf import gto, fci, scf
import glob
import os
import re
import sys
import numpy as np
import matplotlib.pyplot as plt
sys.path.append('../')
from afqmc.utils import reblock

ipieenergy = []
ipieerror = []
vafqmcenergy = []
vafqmcerror = []
distances = []
fcienergies = []

nan_distances = []
for csv_path in sorted(glob.glob("csv/h2-*.csv")):  # Now looking directly in 'csv'
    match = re.search(r"h2-(\d+\.?\d*).csv", csv_path)
    if match:
            dist = float(match.group(1))
            df = pd.read_csv(csv_path)
            # Check for NaNs
   #         if df['ipie-ETotal'].isna().any() or df['vafqmc-ETotal'].isna().any():
    #            nan_distances.append(dist)
     #           continue  # Skip this distance but keep going

            try:
                reblocked_ipie = reblock(df['ipie-ETotal'].dropna())
                reblocked_vafqmc = reblock(df['vafqmc-ETotal'])

                distances.append(dist)
                ipieenergy.append(reblocked_ipie['ETotal_ac'].values[0])
                vafqmcenergy.append(reblocked_vafqmc['ETotal_ac'].values[0])
                ipieerror.append(reblocked_ipie['ETotal_error_ac'].values[0])
                vafqmcerror.append(reblocked_vafqmc['ETotal_error_ac'].values[0])
            
            
            except Exception as e:
                print(f"Error processing distance {dist}: {e}")
                nan_distances.append(dist)
                continue  # Skip this iteration safely
        
# Print distances that were skipped due to NaNs
if nan_distances:
    print(f"Skipped distances due to NaNs: {sorted(nan_distances)}")
sorted_indices = np.argsort(distances)
sorted_distances = np.array(distances)[sorted_indices]
sorted_ipieenergy = np.array(ipieenergy)[sorted_indices]
sorted_vafqmcenergy = np.array(vafqmcenergy)[sorted_indices]
sorted_ipieerror = np.array(ipieerror)[sorted_indices]
sorted_vafqmcerror = np.array(vafqmcerror)[sorted_indices]

for dist in sorted_distances:
    natoms = 2
    time = 50
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    mf = scf.RHF(mol)
    hf_energy = mf.kernel()
    cisolver = fci.FCI(mf)
    fci_energy = cisolver.kernel()[0]
    fcienergies.append(fci_energy)
# Create the plot
plt.figure(figsize=(8, 6))

# Plot IPIE data with error bars
plt.errorbar(sorted_distances, sorted_ipieenergy, yerr=sorted_ipieerror, fmt='o-',
             label="IPIE", capsize=3, markersize=5, color='blue')

# Plot VAFQMC data with error bars
plt.errorbar(sorted_distances, sorted_vafqmcenergy, yerr=sorted_vafqmcerror, fmt='s-',
             label="VAFQMC", capsize=3, markersize=5, color='red')
plt.plot(sorted_distances, fcienergies, label="fci", linestyle = '--', color = 'green')
# Labels and legend
plt.xlabel("H2 Bond Distance (Å)", fontsize=12)
plt.ylabel("Total Energy (Ha)", fontsize=12)
plt.title("Energy Comparison: IPIE vs. VAFQMC", fontsize=14)
plt.ylim(-1.15,-0.8)
plt.legend()
plt.grid(True)

# Save the figure
plt.show()
plt.savefig("energy_comparison.png", dpi=300, bbox_inches="tight")
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a32606.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 00:43:19 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
